A1		Global positions
A10		5
A100		95
A101		96
A102		97
A103		98
A104		99
A105		100
A106		101
A107		102
A108		103
A109		104
A11		6
A110		105
A111		106
A112		107
A113		108
A114		109
A115		110
A116		111
A117		112
A118		113
A119		114
A12		7
A120		115
A121		116
A122		117
A123		118
A124		119
A125		120
A126		121
A127		122
A128		123
A129		124
A13		8
A130		125
A131		126
A132		127
A133		128
A134		129
A135	A134+1	130
A136		131
A137		132
A138		133
A139		134
A14		9
A140		135
A141		136
A142		137
A143		138
A144		139
A145		140
A146		
A15		10
A16		11
A17		12
A18		13
A19		14
A20		15
A21		16
A22		17
A23		18
A24		19
A25		20
A26		21
A27		22
A28		23
A29		24
A30		25
A31		26
A32		27
A33		28
A34		29
A35		30
A36		31
A37		32
A38		33
A39		34
A4		Time
A40		35
A41		36
A42		37
A43		38
A44		39
A45		40
A46		41
A47		42
A48		43
A49		44
A5		0
A50		45
A51		46
A52		47
A53		48
A54		49
A55		50
A56		51
A57		52
A58		53
A59		54
A6	A5+1	1
A60		55
A61		56
A62		57
A63		58
A64		59
A65		60
A66		61
A67		62
A68		63
A69		64
A7	A6+1	2
A70		65
A71	A70+1	66
A72		67
A73		68
A74		69
A75		70
A76		71
A77		72
A78		73
A79		74
A8		3
A80		75
A81		76
A82		77
A83		78
A84		79
A85		80
A86		81
A87		82
A88		83
A89		84
A9		4
A90		85
A91		86
A92		87
A93		88
A94		89
A95		90
A96		91
A97		92
A98		93
A99		94
B10		8.9477255883171534
B100		
B101		
B102		
B103		
B104		
B105		
B106		
B107		
B108		
B109		
B11		10.750011419349352
B110		
B111		
B112		
B113		
B114		
B115		
B116		
B117		
B118		
B119		
B12		12.552677984101022
B120		
B121		
B122		
B123		
B124		
B125		
B126		
B127		
B128		
B129		
B13		14.354310546641758
B130		
B131		
B132		
B133		
B134		
B135		
B136		
B137		
B138		
B139		
B14		16.153547275976255
B140		
B141		
B142		
B143		
B144		
B145		
B146		
B15		17.949052702403918
B16		19.739496467873522
B17		21.523536537718822
B18		23.299806163750418
B19		25.066904004764371
B2		Olympias
B20		26.823386912184297
B21		28.567764973557111
B22		30.298498475788179
B23		32.013996505478907
B24		33.712616948017839
B25		35.392667682523545
B26		37.052408798333104
B27		38.690055682060404
B28		40.303782843530705
B29		41.891728365043797
B3		Position
B30		43.451998872100951
B31		44.982674935447953
B32		46.481816824404518
B33		47.947470540245853
B34		49.377674066085717
B35		50.770463776447713
B36		52.123880955636146
B37		53.435978379239337
B38		54.704826917709838
B39		55.928522125046868
B4		X
B40		57.105190779226
B41		58.232997344239443
B42		59.310150326481164
B43		60.334908500780458
B44		61.305586983696948
B45		62.220563133774974
B46		63.078282260347365
B47		63.877263124204951
B48		64.616103215032254
B49		65.293483791971767
B5		0
B50		65.908174675036776
B51		66.459038776359705
B52		66.945036361452892
B53		67.3652290317808
B54		67.718783421006762
B55		68.004974598289508
B56		68.223189172971843
B57		68.372928095930106
B58		68.453809153742455
B59		68.465569152690151
B6		1.7745825851967372
B60		68.408065790430825
B61		68.28127921397855
B62		68.085313263394013
B63		67.820396401330086
B64		67.486882329294843
B65		67.085250292186672
B66		66.616105073324036
B67		66.080176682837504
B68		65.478319742913129
B69		64.811512573974952
B7		3.5588336083282184
B70		64.080855986470425
B71		63.287571783475897
B72		62.433000979870492
B73		61.51860174433542
B74		60.545947070922544
B75		59.516722187400582
B76		58.432721708030208
B77		57.295846538840081
B78		56.108100543875146
B79		54.871586981266098
B8		5.3504235398028621
B80		53.588504718324842
B81		52.261144235205521
B82		50.891883426983725
B83		49.483183214298656
B84		48.037582972973539
B85		46.55769579327945
B86		45.046203579736186
B87		43.505852002551592
B88		41.939445311987363
B89		40.349841027105562
B9		7.1473209138464897
B90		38.739944510495036
B91		37.112703440701807
B92		35.471102194191189
B93		33.818156148753182
B94		32.156905920325528
B95		30.490411545251796
B96		
B97		
B98		
B99		
C10		-0.11976325163711361
C100		
C101		
C102		
C103		
C104		
C105		
C106		
C107		
C108		
C109		
C11		-0.12324105568261577
C110		
C111		
C112		
C113		
C114		
C115		
C116		
